100,4
360
2,1,1.1075
11,1,0.77041
1,2,1.1075
3,2,1.3668
12,2,1.021
2,3,1.3668
4,3,0.54823
13,3,1.1445
3,4,0.54823
5,4,1.1724
14,4,1.5171
4,5,1.1724
6,5,1.0638
15,5,0.86662
5,6,1.0638
7,6,0.73846
16,6,1.0375
6,7,0.73846
8,7,0.91328
17,7,0.9835
7,8,0.91328
9,8,1.0685
18,8,0.6134
8,9,1.0685
10,9,1.7157
19,9,0.91221
9,10,1.7157
20,10,0.64106
1,11,0.77041
12,11,1.5539
21,11,1.1681
2,12,1.021
11,12,1.5539
13,12,0.73002
22,12,0.82239
3,13,1.1445
12,13,0.73002
14,13,1.607
23,13,1.02
4,14,1.5171
13,14,1.607
15,14,1.1451
24,14,0.89109
5,15,0.86662
14,15,1.1451
16,15,0.98739
25,15,1.0607
6,16,1.0375
15,16,0.98739
17,16,1.1429
26,16,0.87993
7,17,0.9835
16,17,1.1429
18,17,0.95901
27,17,1.098
8,18,0.6134
17,18,0.95901
19,18,0.97517
28,18,1.1479
9,19,0.91221
18,19,0.97517
20,19,1.2979
29,19,1.3424
10,20,0.64106
19,20,1.2979
30,20,0.96118
11,21,1.1681
22,21,1.2818
31,21,0.57233
12,22,0.82239
21,22,1.2818
23,22,1.2834
32,22,0.83208
13,23,1.02
22,23,1.2834
24,23,1.1343
33,23,1.2709
14,24,0.89109
23,24,1.1343
25,24,0.7585
34,24,0.78557
15,25,1.0607
24,25,0.7585
26,25,1.1434
35,25,1.1922
16,26,0.87993
25,26,1.1434
27,26,1.326
36,26,1.0248
17,27,1.098
26,27,1.326
28,27,1.0978
37,27,1.2873
18,28,1.1479
27,28,1.0978
29,28,1.2069
38,28,0.60782
19,29,1.3424
28,29,1.2069
30,29,1.1454
39,29,0.96046
20,30,0.96118
29,30,1.1454
40,30,0.75843
21,31,0.57233
32,31,0.93931
41,31,1.5816
22,32,0.83208
31,32,0.93931
33,32,1.0588
42,32,1.165
23,33,1.2709
32,33,1.0588
34,33,0.84254
43,33,1.2758
24,34,0.78557
33,34,0.84254
35,34,1.1777
44,34,0.78836
25,35,1.1922
34,35,1.1777
36,35,0.77059
45,35,0.90628
26,36,1.0248
35,36,0.77059
37,36,0.78623
46,36,0.94551
27,37,1.2873
36,37,0.78623
